File Number,Rarity Score,Position
1445,470.79,1
2736,449.77,2
499,442.14,3
1153,435.35,4
383,434.79,5
2374,433.86,6
2685,433.26,7
2583,431.04,8
662,429.39,9
106,427.57,10
262,426.08,11
1798,425.21,12
694,425.00,13
3475,423.70,14
2269,422.52,15
3180,422.40,16
2452,420.38,17
20,419.28,18
1772,419.17,19
2298,419.00,20
953,418.91,21
128,417.81,22
16,417.77,23
1022,416.65,24
372,415.80,25
113,415.22,26
2722,413.20,27
520,412.92,28
49,410.94,29
2299,410.80,30
1280,409.02,31
969,407.85,32
2562,407.20,33
1263,405.94,34
583,405.41,35
545,405.20,36
454,404.28,37
411,403.75,38
139,402.89,39
1411,402.89,40
1292,402.58,41
52,402.40,42
2469,402.02,43
1581,401.67,44
440,401.38,45
2788,400.48,46
3245,399.50,47
2393,399.42,48
1803,399.40,49
1155,399.14,50
516,399.01,51
389,398.92,52
2219,398.73,53
400,398.37,54
222,397.24,55
1064,396.91,56
1403,396.36,57
2174,396.22,58
2016,396.04,59
99,395.62,60
3233,395.39,61
193,394.23,62
1046,394.10,63
1351,393.97,64
474,393.39,65
2533,392.96,66
932,392.93,67
1387,392.47,68
2273,392.32,69
1852,391.60,70
290,391.51,71
284,391.26,72
2664,390.63,73
919,390.23,74
390,390.01,75
556,389.48,76
2909,389.18,77
1778,388.87,78
2331,388.59,79
3250,388.22,80
761,387.81,81
3302,387.37,82
3410,386.52,83
1226,386.05,84
1610,385.99,85
671,385.68,86
306,385.65,87
3444,385.63,88
2889,385.41,89
1196,385.18,90
198,385.14,91
369,385.05,92
2882,384.92,93
3252,384.75,94
3343,384.63,95
794,384.62,96
2440,384.34,97
2042,384.31,98
140,384.14,99
2520,384.06,100
2926,383.83,101
148,383.67,102
1237,383.65,103
178,383.50,104
1470,383.36,105
3322,383.20,106
1901,383.04,107
3126,382.98,108
1285,382.89,109
775,382.71,110
413,382.13,111
1499,382.07,112
1376,381.42,113
1497,381.12,114
1078,381.09,115
1519,380.81,116
620,380.63,117
1191,380.43,118
3445,380.42,119
1208,380.38,120
615,380.35,121
1967,380.28,122
296,379.81,123
2748,379.75,124
2216,379.72,125
2757,379.69,126
115,379.34,127
3234,379.21,128
1366,379.20,129
1043,378.91,130
1864,378.79,131
825,378.67,132
2864,378.47,133
997,378.42,134
1882,378.38,135
470,378.26,136
1186,377.93,137
1006,377.91,138
699,377.88,139
1124,377.64,140
1750,377.48,141
1638,377.47,142
420,377.00,143
225,376.68,144
1736,376.56,145
1218,376.39,146
379,376.35,147
548,376.21,148
1065,376.21,149
2076,376.16,150
2302,376.09,151
3059,375.71,152
870,375.22,153
1650,375.13,154
3071,374.88,155
136,374.81,156
3313,374.48,157
2941,374.31,158
9,374.20,159
654,374.17,160
1112,374.02,161
210,373.27,162
2334,373.26,163
927,373.12,164
1168,372.89,165
3393,372.81,166
2204,372.65,167
2110,372.60,168
1753,372.53,169
1266,372.52,170
2139,372.21,171
249,372.18,172
590,371.81,173
3332,371.77,174
3188,371.71,175
2791,371.63,176
1820,371.47,177
1453,371.39,178
1665,371.37,179
924,370.78,180
727,370.78,181
2432,370.50,182
291,370.50,183
3109,370.17,184
2585,370.04,185
179,369.99,186
3231,369.95,187
535,369.77,188
596,369.74,189
678,369.60,190
2056,369.59,191
923,369.57,192
1100,369.47,193
2135,369.34,194
2550,369.30,195
2400,369.22,196
409,368.85,197
1343,368.74,198
1235,368.71,199
1028,368.61,200
1397,368.57,201
1782,368.46,202
2080,368.29,203
2773,367.82,204
2830,367.81,205
2108,367.72,206
2563,367.52,207
2346,367.29,208
2817,367.29,209
759,367.25,210
800,367.17,211
741,366.59,212
2215,366.57,213
3025,365.96,214
854,365.88,215
3211,365.68,216
3153,365.64,217
3028,365.40,218
365,365.38,219
2317,365.26,220
1429,365.21,221
3329,365.17,222
1106,364.97,223
1797,364.91,224
839,364.80,225
3486,364.75,226
2987,364.45,227
989,364.33,228
1174,364.16,229
1902,363.99,230
82,363.76,231
449,363.58,232
1664,363.37,233
240,363.07,234
160,363.04,235
2155,363.01,236
1733,362.82,237
1353,362.80,238
810,362.63,239
1824,362.54,240
2007,362.46,241
2809,362.43,242
3093,362.07,243
691,362.06,244
1627,362.01,245
2347,361.98,246
1968,361.88,247
53,361.73,248
2156,361.70,249
2921,361.66,250
418,361.59,251
2465,361.47,252
1695,361.44,253
1002,360.87,254
456,360.74,255
153,360.59,256
2854,360.58,257
664,360.50,258
916,360.41,259
1067,360.26,260
2188,360.25,261
276,360.25,262
1477,360.16,263
2603,360.09,264
737,359.93,265
37,359.73,266
2279,359.66,267
1084,359.65,268
169,359.52,269
1752,359.37,270
1748,359.33,271
1770,359.30,272
2018,359.29,273
1912,359.24,274
602,359.20,275
2462,358.96,276
820,358.86,277
3248,358.80,278
2305,358.75,279
2874,358.73,280
2015,358.64,281
51,358.62,282
3373,358.51,283
1011,358.46,284
146,358.34,285
2033,358.32,286
2136,358.24,287
1315,358.23,288
1045,358.20,289
1934,358.18,290
3036,358.12,291
2978,358.05,292
2505,357.92,293
3176,357.84,294
2341,357.81,295
524,357.76,296
1689,357.68,297
2940,357.63,298
1854,357.63,299
1414,357.47,300
1306,357.44,301
3327,357.41,302
2580,357.24,303
2272,357.19,304
2932,356.96,305
3226,356.92,306
2247,356.91,307
2249,356.86,308
507,356.80,309
1792,356.76,310
2652,356.58,311
3013,356.45,312
1717,356.35,313
875,356.34,314
1232,356.33,315
2458,356.30,316
833,356.29,317
1867,356.23,318
1796,356.02,319
1922,355.99,320
141,355.97,321
2894,355.66,322
433,355.56,323
2796,355.55,324
711,355.51,325
1692,355.42,326
559,355.37,327
2489,355.27,328
3278,355.19,329
231,355.02,330
2584,354.91,331
131,354.83,332
1452,354.55,333
2558,354.50,334
3497,354.47,335
792,354.30,336
320,354.28,337
2702,354.27,338
353,354.24,339
3422,354.10,340
485,354.05,341
725,353.96,342
1853,353.95,343
576,353.93,344
410,353.84,345
1464,353.83,346
384,353.82,347
3054,353.78,348
891,353.71,349
305,353.62,350
3159,353.55,351
1832,353.30,352
1171,353.23,353
1433,353.14,354
3067,353.01,355
71,352.95,356
3463,352.86,357
299,352.63,358
3141,352.62,359
1560,352.55,360
1297,352.54,361
1432,352.47,362
2131,352.30,363
1850,352.29,364
2124,352.29,365
1872,352.22,366
1404,352.01,367
1328,351.85,368
1580,351.76,369
2471,351.76,370
235,351.72,371
1364,351.72,372
2490,351.71,373
1602,351.62,374
996,351.39,375
3391,351.13,376
414,351.11,377
1881,351.10,378
2555,350.88,379
1982,350.82,380
1107,350.76,381
1458,350.63,382
806,350.61,383
1884,350.27,384
2301,350.16,385
2365,350.04,386
2719,349.95,387
3496,349.93,388
1415,349.89,389
880,349.79,390
2656,349.71,391
2159,349.55,392
978,349.48,393
1556,349.43,394
3418,349.15,395
2339,349.02,396
2138,348.91,397
1422,348.84,398
2516,348.75,399
72,348.74,400
3020,348.30,401
2706,348.16,402
3469,348.10,403
3492,347.80,404
584,347.72,405
3364,347.59,406
3042,347.45,407
2948,347.31,408
1241,347.30,409
2171,347.22,410
1220,347.10,411
1382,347.10,412
1118,346.94,413
1964,346.86,414
1341,346.80,415
2778,346.79,416
78,346.64,417
651,346.52,418
623,346.49,419
374,346.40,420
147,346.38,421
2415,346.36,422
1488,346.28,423
1363,346.23,424
3108,346.15,425
152,346.05,426
3014,345.99,427
2663,345.82,428
3088,345.71,429
2368,345.66,430
2779,345.59,431
1816,345.44,432
2170,345.31,433
621,345.28,434
3179,345.24,435
1861,345.17,436
1304,345.17,437
1531,345.15,438
322,345.10,439
451,345.08,440
62,344.93,441
2162,344.88,442
3426,344.80,443
892,344.68,444
2344,344.44,445
1923,344.41,446
176,344.20,447
2506,344.19,448
2879,344.19,449
2741,344.15,450
2363,344.10,451
2553,344.09,452
194,344.09,453
1014,343.91,454
3122,343.88,455
710,343.75,456
2591,343.61,457
702,343.58,458
2972,343.46,459
3320,343.31,460
3399,343.30,461
1102,343.18,462
2034,343.18,463
3043,343.14,464
771,343.10,465
1529,343.07,466
196,342.97,467
2141,342.79,468
2112,342.76,469
2231,342.63,470
2253,342.58,471
3360,342.48,472
2172,342.39,473
1822,342.39,474
2069,342.27,475
376,342.19,476
1140,342.17,477
1605,342.05,478
102,342.02,479
2479,341.92,480
308,341.80,481
2944,341.78,482
1990,341.75,483
1438,341.74,484
814,341.62,485
778,341.51,486
267,341.50,487
2378,341.47,488
3076,341.36,489
2541,341.35,490
1789,341.14,491
1057,341.13,492
1261,340.96,493
2544,340.96,494
1164,340.96,495
2205,340.89,496
2022,340.86,497
1535,340.72,498
1055,340.69,499
1687,340.56,500
1435,340.31,501
2999,340.22,502
404,340.19,503
3415,340.17,504
1251,340.10,505
2504,340.06,506
345,340.04,507
3187,339.95,508
2868,339.94,509
2687,339.82,510
3005,339.65,511
1590,339.58,512
549,339.54,513
1709,339.47,514
270,339.43,515
1976,339.39,516
3030,339.18,517
2952,339.11,518
663,338.96,519
858,338.93,520
3304,338.86,521
2954,338.86,522
3375,338.86,523
1604,338.79,524
2813,338.74,525
2651,338.49,526
2097,338.38,527
2161,338.36,528
2288,338.23,529
492,338.11,530
1365,337.93,531
3308,337.92,532
1561,337.89,533
1134,337.89,534
634,337.68,535
3355,337.62,536
2191,337.62,537
2243,337.52,538
170,337.48,539
2090,337.37,540
995,337.36,541
1670,337.32,542
1609,337.30,543
2484,337.19,544
1723,337.10,545
1206,337.06,546
1785,337.05,547
517,337.04,548
531,337.03,549
505,337.00,550
2902,337.00,551
1593,336.93,552
27,336.90,553
165,336.75,554
1566,336.75,555
183,336.72,556
1656,336.56,557
3125,336.47,558
257,336.47,559
1841,336.44,560
119,336.35,561
1342,336.35,562
3243,336.32,563
86,336.27,564
2859,336.26,565
2362,336.23,566
533,336.22,567
15,336.19,568
635,336.16,569
3157,336.14,570
2893,336.11,571
2566,336.05,572
2345,336.03,573
733,335.92,574
1052,335.91,575
2861,335.86,576
3006,335.80,577
2425,335.77,578
950,335.69,579
2997,335.56,580
3146,335.52,581
613,335.45,582
982,335.31,583
1129,335.28,584
177,335.28,585
1157,335.27,586
1666,335.20,587
799,335.16,588
571,335.13,589
3411,335.08,590
3079,334.99,591
1827,334.97,592
1016,334.95,593
1655,334.91,594
3239,334.85,595
1708,334.83,596
2256,334.83,597
466,334.80,598
542,334.79,599
2725,334.74,600
213,334.67,601
2038,334.67,602
563,334.64,603
2922,334.62,604
3170,334.60,605
649,334.49,606
56,334.45,607
844,334.44,608
2901,334.39,609
2375,334.35,610
1781,334.27,611
2054,334.24,612
1032,334.18,613
3290,334.17,614
2633,334.15,615
885,334.10,616
294,334.07,617
1231,334.05,618
85,334.00,619
3499,333.99,620
2750,333.98,621
3318,333.96,622
1646,333.95,623
3092,333.93,624
1205,333.92,625
1981,333.89,626
17,333.79,627
2679,333.75,628
2438,333.73,629
2153,333.72,630
1603,333.70,631
1573,333.43,632
2918,333.34,633
1242,333.26,634
824,333.21,635
1392,333.18,636
3407,333.17,637
274,333.17,638
159,333.16,639
745,333.15,640
3461,333.10,641
123,333.05,642
2772,333.01,643
2881,332.99,644
657,332.90,645
1545,332.90,646
2749,332.87,647
599,332.84,648
646,332.81,649
1184,332.75,650
94,332.73,651
1461,332.66,652
2986,332.61,653
1836,332.60,654
2116,332.54,655
1265,332.53,656
2691,332.53,657
3213,332.53,658
1069,332.51,659
3199,332.47,660
3208,332.45,661
1823,332.28,662
2720,332.25,663
2661,332.23,664
2646,332.21,665
3325,332.15,666
1215,332.10,667
2981,332.08,668
2888,332.07,669
2173,332.00,670
2402,331.98,671
2377,331.95,672
2919,331.94,673
815,331.93,674
1291,331.87,675
486,331.49,676
263,331.35,677
203,331.28,678
2246,331.02,679
2293,331.01,680
2037,330.99,681
5,330.98,682
1569,330.92,683
350,330.92,684
2118,330.91,685
1225,330.86,686
3337,330.74,687
990,330.69,688
2606,330.67,689
3000,330.62,690
1230,330.60,691
2538,330.53,692
2753,330.52,693
3466,330.46,694
2466,330.44,695
1559,330.41,696
848,330.39,697
2869,330.35,698
2570,330.32,699
838,330.29,700
12,330.27,701
3260,330.24,702
930,330.21,703
1636,330.20,704
2979,330.17,705
715,330.12,706
36,330.08,707
416,330.06,708
244,330.00,709
2424,329.95,710
2710,329.89,711
1298,329.84,712
103,329.76,713
3342,329.74,714
3404,329.74,715
1549,329.65,716
2708,329.60,717
719,329.57,718
3269,329.54,719
2370,329.53,720
526,329.49,721
45,329.48,722
355,329.46,723
1688,329.42,724
1686,329.36,725
1312,329.34,726
1973,329.29,727
522,329.26,728
2896,329.24,729
1384,329.14,730
1144,329.13,731
432,329.12,732
2412,329.11,733
264,329.08,734
546,329.00,735
3255,328.90,736
2297,328.86,737
467,328.65,738
3127,328.55,739
1538,328.48,740
1059,328.45,741
3421,328.43,742
935,328.34,743
551,328.30,744
580,328.27,745
2775,328.26,746
588,328.25,747
1425,328.23,748
2221,328.22,749
3218,328.16,750
2261,328.13,751
1480,328.06,752
624,327.98,753
445,327.94,754
2683,327.89,755
2814,327.85,756
873,327.71,757
3424,327.66,758
2473,327.57,759
817,327.54,760
963,327.44,761
243,327.32,762
2454,327.30,763
1024,327.29,764
3152,327.23,765
915,327.14,766
1165,327.07,767
3434,327.02,768
606,327.01,769
827,326.97,770
900,326.96,771
2929,326.81,772
980,326.79,773
2672,326.71,774
1945,326.64,775
2150,326.55,776
40,326.52,777
333,326.52,778
1938,326.52,779
1654,326.35,780
2675,326.33,781
2897,326.21,782
1482,326.17,783
2517,326.17,784
3456,326.17,785
2884,326.03,786
2846,325.96,787
1179,325.94,788
298,325.91,789
1176,325.84,790
1911,325.81,791
2797,325.63,792
2002,325.56,793
3110,325.52,794
1044,325.48,795
1163,325.47,796
3011,325.44,797
1806,325.37,798
789,325.37,799
382,325.29,800
647,325.28,801
1710,325.21,802
2121,325.00,803
2985,324.97,804
2502,324.95,805
190,324.93,806
1093,324.82,807
2460,324.68,808
114,324.61,809
2337,324.51,810
1158,324.50,811
3271,324.47,812
2324,324.43,813
3026,324.38,814
2604,324.37,815
2392,324.35,816
2525,324.29,817
1947,324.15,818
2621,324.05,819
866,324.00,820
3128,323.91,821
319,323.90,822
2210,323.81,823
3107,323.63,824
808,323.63,825
3051,323.60,826
513,323.58,827
1571,323.47,828
471,323.34,829
129,323.23,830
3441,323.15,831
2017,322.99,832
773,322.94,833
2534,322.76,834
2006,322.71,835
164,322.67,836
1229,322.59,837
595,322.58,838
366,322.43,839
1932,322.42,840
1295,322.12,841
2032,322.12,842
2776,322.11,843
1413,322.04,844
2803,321.98,845
1979,321.84,846
3359,321.81,847
2614,321.78,848
561,321.70,849
2838,321.61,850
1400,321.55,851
2989,321.46,852
1671,321.38,853
836,321.37,854
2808,321.32,855
1202,321.30,856
3010,321.18,857
1740,321.11,858
1288,320.94,859
1412,320.91,860
2185,320.71,861
1826,320.69,862
607,320.61,863
292,320.57,864
2441,320.56,865
2000,320.51,866
1314,320.49,867
1860,320.41,868
2259,320.40,869
295,320.36,870
974,320.28,871
1701,320.27,872
3416,320.25,873
2898,320.21,874
587,320.18,875
63,320.08,876
3298,320.08,877
1123,320.07,878
1690,320.05,879
2348,319.96,880
1145,319.95,881
2303,319.88,882
197,319.84,883
1856,319.82,884
3287,319.79,885
2242,319.69,886
2099,319.69,887
1707,319.68,888
3371,319.66,889
1845,319.61,890
405,319.60,891
653,319.59,892
2984,319.57,893
1712,319.51,894
2885,319.41,895
2434,319.38,896
1138,319.29,897
3408,319.29,898
1903,319.20,899
2539,318.92,900
1070,318.91,901
2519,318.88,902
2840,318.79,903
755,318.77,904
553,318.68,905
2451,318.65,906
360,318.60,907
1019,318.56,908
630,318.55,909
3268,318.46,910
585,318.46,911
1626,318.43,912
680,318.40,913
1677,318.34,914
338,318.32,915
318,318.28,916
3166,318.27,917
2511,318.25,918
1984,318.21,919
1189,318.17,920
370,318.16,921
818,318.16,922
2731,318.16,923
3101,318.15,924
1182,318.08,925
324,318.04,926
349,318.01,927
245,317.95,928
487,317.94,929
656,317.93,930
3370,317.88,931
3130,317.88,932
101,317.77,933
138,317.71,934
2255,317.68,935
232,317.67,936
798,317.66,937
2514,317.59,938
2851,317.50,939
88,317.49,940
2306,317.42,941
2598,317.37,942
2026,317.33,943
2507,317.30,944
1905,317.28,945
2602,317.16,946
2587,317.15,947
2128,317.12,948
1502,317.12,949
107,317.09,950
2423,317.07,951
3256,317.06,952
1023,316.97,953
594,316.95,954
3401,316.87,955
3068,316.84,956
3206,316.76,957
3142,316.75,958
2660,316.72,959
1515,316.69,960
1370,316.68,961
1396,316.67,962
1259,316.60,963
1606,316.56,964
780,316.48,965
2835,316.47,966
1589,316.46,967
1883,316.43,968
2053,316.37,969
841,316.35,970
1321,316.35,971
1313,316.35,972
751,316.29,973
3008,316.28,974
1914,316.23,975
2100,316.22,976
1657,316.17,977
3048,316.12,978
1591,316.08,979
1173,316.04,980
1340,316.04,981
343,316.00,982
861,315.99,983
979,315.98,984
2145,315.87,985
55,315.80,986
598,315.79,987
2811,315.76,988
3035,315.74,989
2900,315.74,990
2239,315.73,991
976,315.63,992
3200,315.63,993
2057,315.60,994
3100,315.59,995
2143,315.55,996
1228,315.51,997
2213,315.47,998
2399,315.47,999
3016,315.46,1000
2133,315.45,1001
1348,315.37,1002
2186,315.30,1003
2361,315.30,1004
2126,315.27,1005
1734,315.27,1006
30,315.25,1007
3296,315.19,1008
1212,315.14,1009
2774,315.07,1010
2040,314.99,1011
3021,314.98,1012
3339,314.83,1013
2349,314.80,1014
1946,314.78,1015
3300,314.73,1016
3063,314.68,1017
3009,314.67,1018
1034,314.65,1019
1495,314.55,1020
336,314.54,1021
1060,314.52,1022
2610,314.49,1023
2475,314.48,1024
966,314.46,1025
2567,314.45,1026
1380,314.36,1027
1147,314.34,1028
2619,314.30,1029
1333,314.29,1030
1143,314.20,1031
3458,314.18,1032
321,314.17,1033
272,314.11,1034
2447,314.06,1035
367,314.01,1036
2782,313.98,1037
145,313.90,1038
3217,313.90,1039
2914,313.86,1040
2712,313.85,1041
1330,313.84,1042
2175,313.83,1043
1985,313.83,1044
686,313.81,1045
142,313.81,1046
2649,313.79,1047
2369,313.75,1048
2920,313.67,1049
2665,313.65,1050
937,313.58,1051
2763,313.57,1052
784,313.55,1053
1834,313.53,1054
1337,313.44,1055
2066,313.38,1056
237,313.34,1057
2252,313.30,1058
2091,313.28,1059
251,313.23,1060
828,313.18,1061
2214,313.16,1062
1539,313.16,1063
2238,313.10,1064
3094,312.98,1065
3495,312.96,1066
1761,312.94,1067
1317,312.90,1068
1236,312.89,1069
1245,312.82,1070
1631,312.80,1071
2494,312.73,1072
2696,312.72,1073
2483,312.71,1074
279,312.69,1075
2618,312.68,1076
867,312.62,1077
2151,312.50,1078
705,312.45,1079
1360,312.44,1080
1029,312.43,1081
2051,312.41,1082
2165,312.38,1083
1978,312.37,1084
3467,312.37,1085
2077,312.32,1086
1849,312.29,1087
348,312.25,1088
2085,312.24,1089
744,312.22,1090
926,312.14,1091
1939,312.11,1092
204,312.08,1093
1532,312.06,1094
43,312.06,1095
1504,312.03,1096
3323,311.97,1097
2768,311.97,1098
3156,311.96,1099
2027,311.91,1100
3190,311.87,1101
2515,311.86,1102
2394,311.81,1103
988,311.80,1104
1784,311.78,1105
1544,311.74,1106
3431,311.73,1107
2937,311.71,1108
2258,311.70,1109
530,311.67,1110
234,311.63,1111
2472,311.60,1112
1877,311.58,1113
3205,311.53,1114
1596,311.49,1115
1004,311.48,1116
2166,311.45,1117
223,311.43,1118
465,311.42,1119
1033,311.42,1120
1942,311.32,1121
1731,311.32,1122
289,311.30,1123
2024,311.25,1124
541,311.18,1125
1678,311.13,1126
2977,311.12,1127
2582,311.12,1128
2980,311.05,1129
256,311.01,1130
3447,310.96,1131
878,310.93,1132
1082,310.84,1133
1583,310.77,1134
23,310.75,1135
1509,310.73,1136
2820,310.71,1137
117,310.69,1138
985,310.68,1139
497,310.64,1140
2220,310.60,1141
2271,310.54,1142
2612,310.54,1143
2662,310.52,1144
665,310.51,1145
2860,310.49,1146
2358,310.47,1147
698,310.45,1148
3453,310.45,1149
2637,310.45,1150
2388,310.44,1151
632,310.44,1152
1812,310.33,1153
1950,310.32,1154
2070,310.26,1155
1040,310.25,1156
2268,310.23,1157
2078,310.19,1158
2524,310.17,1159
1490,310.15,1160
1952,310.04,1161
2008,309.99,1162
3237,309.91,1163
1269,309.90,1164
920,309.89,1165
3379,309.88,1166
1500,309.86,1167
2351,309.86,1168
944,309.77,1169
96,309.77,1170
3440,309.74,1171
3131,309.72,1172
3132,309.71,1173
1617,309.71,1174
2923,309.67,1175
787,309.65,1176
1546,309.64,1177
2192,309.64,1178
3224,309.61,1179
187,309.58,1180
846,309.57,1181
3167,309.56,1182
644,309.56,1183
1674,309.53,1184
1491,309.52,1185
2557,309.50,1186
1063,309.49,1187
3244,309.49,1188
327,309.44,1189
459,309.37,1190
1537,309.35,1191
1906,309.28,1192
1754,309.28,1193
2891,309.25,1194
1053,309.25,1195
2182,309.24,1196
1613,309.22,1197
2635,309.21,1198
1389,309.15,1199
2890,309.13,1200
2196,309.09,1201
3334,309.04,1202
1137,309.03,1203
1075,308.96,1204
2866,308.96,1205
1066,308.95,1206
339,308.94,1207
1466,308.82,1208
1857,308.77,1209
